日期,Anticipation,Disgust,Neutral,Others,Sadness,Trust,First case,Begin lockdowns,Measures launched,Zero case growth,Work resumed,Victory declared
2022/2/23,0.16543,0.21358,0.2642,0.09136,0.18395,0.08148,0,0,0,0,0,0
2022/2/24,0.14424,0.19483,0.29817,0.0958,0.18407,0.08288,0,0,0,0,0,0
2022/2/25,0.13368,0.14715,0.40933,0.06528,0.14611,0.09845,0,0,0,0,0,0
2022/2/26,0.12112,0.21118,0.26553,0.1118,0.20497,0.0854,0,0,0,0,0,0
2022/2/27,0.12844,0.20734,0.35963,0.08073,0.16147,0.06239,0,0,0,0,0,0
2022/2/28,0.15987,0.16428,0.31753,0.07497,0.15325,0.1301,0,0,0,0,0,0
2022/3/1,0.06481,0.26852,0.07407,0.13272,0.44753,0.01235,1,0,0,0,0,0
2022/3/2,0.08889,0.26667,0.13611,0.11528,0.36389,0.02917,1,0,0,0,0,0
2022/3/3,0.08988,0.24258,0.11082,0.16056,0.37347,0.02269,1,0,0,0,0,0
2022/3/4,0.08023,0.24198,0.06098,0.13607,0.45186,0.02888,1,0,0,0,0,0
2022/3/5,0.06839,0.2829,0.07876,0.17202,0.37927,0.01865,1,0,0,0,0,0
2022/3/6,0.062,0.342,0.132,0.141,0.281,0.042,0,0,0,0,0,0
2022/3/7,0.091,0.299,0.207,0.121,0.22,0.062,0,0,0,0,0,0
2022/3/8,0.069,0.285,0.173,0.161,0.245,0.067,0,0,0,0,0,0
2022/3/9,0.07,0.289,0.195,0.163,0.228,0.055,0,0,0,0,0,0
2022/3/10,0.0706,0.3804,0.0316,0.1736,0.3246,0.0192,0,0,0,0,0,0
2022/3/11,0.095,0.297,0.174,0.14,0.25,0.044,0,0,0,0,0,0
2022/3/12,0.109,0.262,0.198,0.113,0.248,0.07,0,0,0,0,0,0
2022/3/13,0.082,0.416,0.112,0.146,0.2,0.044,0,0,0,0,0,0
2022/3/14,0.0927,0.39588,0.04792,0.13972,0.28751,0.03627,0,0,0,0,0,0
2022/3/15,0.0889,0.36032,0.07553,0.14637,0.2931,0.03578,0,0,0,0,0,0
2022/3/16,0.113,0.246,0.224,0.103,0.221,0.093,0,0,0,0,0,0
2022/3/17,0.135,0.217,0.256,0.118,0.167,0.107,0,0,0,0,0,0
2022/3/18,0.152,0.254,0.2,0.1,0.181,0.113,0,0,0,0,0,0
2022/3/19,0.06059,0.45415,0.03821,0.17413,0.24236,0.03057,0,0,0,0,0,0
2022/3/20,0.11301,0.4012,0.04609,0.12816,0.27273,0.03883,0,0,0,0,0,0
2022/3/21,0.084,0.323,0.143,0.11,0.257,0.083,0,0,0,0,0,0
2022/3/22,0.073,0.377,0.143,0.098,0.245,0.064,0,0,0,0,0,0
2022/3/23,0.092,0.388,0.136,0.125,0.223,0.036,0,0,0,0,0,0
2022/3/24,0.094,0.362,0.143,0.134,0.2,0.067,0,0,0,0,0,0
2022/3/25,0.0366,0.5208,0.0304,0.1522,0.239,0.021,0,0,0,0,0,0
2022/3/27,0.087,0.433,0.114,0.097,0.224,0.045,0,1,0,0,0,0
2022/3/28,0.1,0.433,0.119,0.112,0.189,0.047,0,1,0,0,0,0
2022/3/29,0.082,0.394,0.146,0.108,0.222,0.048,0,1,0,0,0,0
2022/3/30,0.052,0.465,0.085,0.125,0.23,0.043,0,1,0,0,0,0
2022/3/31,0.0572,0.5,0.033,0.1412,0.239,0.0296,0,1,0,0,0,0
2022/4/1,0.07706,0.44571,0.11646,0.12828,0.17688,0.0556,0,0,0,0,0,0
2022/4/2,0.06186,0.51068,0.07622,0.12997,0.17305,0.04823,0,0,1,0,0,0
2022/4/3,0.061,0.554,0.061,0.128,0.159,0.037,0,0,1,0,0,0
2022/4/4,0.1,0.415,0.099,0.117,0.153,0.116,0,0,1,0,0,0
2022/4/5,0.0654,0.5186,0.0292,0.1352,0.2126,0.039,0,0,1,0,0,0
2022/4/6,0.075,0.44,0.104,0.138,0.185,0.058,0,0,1,0,0,0
2022/4/7,0.07436,0.31898,0.15656,0.09785,0.30528,0.04697,0,0,1,0,0,0
2022/4/8,0.03536,0.32355,0.16678,0.11875,0.30554,0.05003,0,0,0,0,0,0
2022/4/9,0.08889,0.31919,0.13535,0.14343,0.23838,0.07475,0,0,0,0,0,0
2022/4/10,0.0602,0.4504,0.0434,0.1558,0.2516,0.0386,0,0,0,0,0,0
2022/4/11,0.07519,0.38429,0.11612,0.11195,0.25815,0.0543,0,0,0,0,0,0
2022/4/12,0.0678,0.36753,0.11686,0.14273,0.23104,0.07404,0,0,0,0,0,0
2022/4/13,0.06291,0.39216,0.11029,0.15114,0.22876,0.05474,0,0,0,0,0,0
2022/4/14,0.04121,0.43407,0.08654,0.13255,0.23626,0.06937,0,0,0,0,0,0
2022/4/15,0.0536,0.5768,0.0286,0.1172,0.1744,0.0494,0,0,0,0,0,0
2022/4/16,0.0621,0.41756,0.09779,0.14061,0.20414,0.0778,0,0,0,0,0,0
2022/4/17,0.07236,0.48293,0.09106,0.13821,0.16423,0.05122,0,0,0,0,0,0
2022/4/18,0.07215,0.39094,0.12248,0.14178,0.20134,0.07131,0,0,0,0,0,0
2022/4/19,0.05692,0.44265,0.11045,0.12659,0.18862,0.07477,0,0,0,0,0,0
2022/4/20,0.0976,0.4476,0.0684,0.1524,0.1676,0.0664,0,0,0,0,0,0
2022/4/21,0.06429,0.4179,0.13032,0.12772,0.16855,0.09123,0,0,0,0,0,0
2022/4/22,0.08206,0.41412,0.10782,0.12882,0.17653,0.09065,0,0,0,0,0,0
2022/4/23,0.0509,0.52096,0.06108,0.11257,0.1994,0.05509,0,0,0,0,0,0
2022/4/24,0.06012,0.45535,0.07958,0.11229,0.18656,0.1061,0,0,0,0,0,0
2022/4/25,0.09593,0.4238,0.09168,0.11172,0.19976,0.07711,0,0,0,0,0,0
2022/4/26,0.0819,0.41108,0.11232,0.11388,0.20125,0.07956,0,0,0,0,0,0
2022/4/27,0.09916,0.37418,0.12722,0.10851,0.20861,0.08232,0,0,0,0,0,0
2022/4/28,0.09091,0.4006,0.11688,0.11788,0.1988,0.07493,0,0,0,0,0,0
2022/4/29,0.0949,0.36972,0.10532,0.1311,0.21064,0.08832,0,0,0,1,0,0
2022/4/30,0.09852,0.41706,0.08184,0.13912,0.19673,0.06673,0,0,0,1,0,0
2022/5/1,0.11092,0.38498,0.11796,0.12383,0.17958,0.08275,0,0,0,1,0,0
2022/5/2,0.06342,0.44099,0.09982,0.13917,0.1791,0.07751,0,0,0,1,0,0
2022/5/3,0.08417,0.40892,0.11997,0.13065,0.18593,0.07035,0,0,0,1,0,0
2022/5/4,0.10484,0.57776,0.05472,0.10253,0.13249,0.02765,0,0,0,0,0,0
2022/5/5,0.15349,0.38879,0.12347,0.10631,0.16728,0.06066,0,0,0,0,0,0
2022/5/6,0.12245,0.34014,0.15442,0.10272,0.16667,0.11361,0,0,0,0,0,0
2022/5/7,0.09798,0.36091,0.1034,0.11965,0.22797,0.0901,0,0,0,0,0,0
2022/5/8,0.0934,0.39093,0.12342,0.11007,0.18746,0.09473,0,0,0,0,0,0
2022/5/9,0.07761,0.41242,0.09922,0.12528,0.22727,0.0582,0,0,0,0,0,0
2022/5/10,0.09793,0.39518,0.11952,0.14049,0.18836,0.05851,0,0,0,0,0,0
2022/5/13,0.1,0.41,0.1,0.14,0.18,0.07,0,0,0,0,0,0
2022/5/14,0.09161,0.39531,0.11282,0.13403,0.20939,0.05686,0,0,0,0,0,0
2022/5/15,0.12823,0.40517,0.11458,0.10848,0.19361,0.04993,0,0,0,0,0,0
2022/5/16,0.15789,0.35472,0.1633,0.10707,0.14996,0.06705,0,0,0,0,0,0
2022/5/17,0.14472,0.33933,0.15191,0.10157,0.17079,0.09169,0,0,0,0,0,0
2022/5/18,0.11429,0.33651,0.13651,0.11005,0.2381,0.06455,0,0,0,0,0,0
2022/5/19,0.11629,0.3234,0.15089,0.11773,0.22249,0.0692,0,0,0,0,0,0
2022/5/20,0.11601,0.34853,0.15198,0.11499,0.21226,0.05623,0,0,0,0,0,0
2022/5/21,0.08108,0.34916,0.12272,0.12637,0.24178,0.07889,0,0,0,0,0,0
2022/5/22,0.1061,0.34816,0.12452,0.12135,0.23189,0.06798,0,0,0,0,0,0
2022/5/23,0.10015,0.36315,0.14293,0.1089,0.20807,0.07681,0,0,0,0,0,0
2022/5/24,0.09797,0.33208,0.13895,0.12388,0.21149,0.09562,0,0,0,0,0,0
2022/5/25,0.11773,0.26646,0.17172,0.11041,0.18774,0.14594,0,0,0,0,0,0
2022/5/30,0.19339,0.24649,0.16834,0.08317,0.14429,0.16433,0,0,0,0,0,0
2022/5/31,0.17568,0.18744,0.17042,0.06707,0.11011,0.28929,0,0,0,0,0,0
2022/6/1,0.1596,0.30549,0.15212,0.08479,0.14401,0.15399,0,0,0,0,1,0
2022/6/2,0.10769,0.31731,0.17564,0.0891,0.15256,0.15769,0,0,0,0,1,0
2022/6/3,0.10476,0.33333,0.19048,0.10238,0.12262,0.14643,0,0,0,0,1,0
2022/6/4,0.0782,0.38534,0.1094,0.08759,0.14699,0.19248,0,0,0,0,1,0
2022/6/5,0.11092,0.22141,0.15118,0.07666,0.16574,0.27409,0,0,0,0,1,0
2022/6/9,0.07165,0.37431,0.1112,0.14526,0.24706,0.05051,0,0,0,0,0,0
2022/6/10,0.0864,0.40663,0.13964,0.12408,0.17813,0.06511,0,0,0,0,0,0
2022/6/11,0.0381,0.4,0.08571,0.1619,0.21905,0.09524,0,0,0,0,0,0
2022/6/12,0.06751,0.39396,0.15488,0.12391,0.19539,0.06434,0,0,0,0,0,0
2022/6/13,0.10015,0.35123,0.16618,0.127,0.19013,0.06531,0,0,0,0,0,0
2022/6/14,0.09147,0.37833,0.15808,0.12433,0.16696,0.08082,0,0,0,0,0,0
2022/6/15,0.09769,0.31528,0.20782,0.10302,0.19716,0.07904,0,0,0,0,0,0
2022/6/16,0.09361,0.30479,0.21575,0.11986,0.17694,0.08904,0,0,0,0,0,0
2022/6/17,0.08019,0.30896,0.20283,0.09906,0.19811,0.11085,0,0,0,0,0,0
2022/6/18,0.07692,0.35484,0.14764,0.12655,0.23077,0.06328,0,0,0,0,0,0
2022/6/19,0.06716,0.4057,0.12328,0.11776,0.20331,0.0828,0,0,0,0,0,0
2022/6/20,0.1269,0.25916,0.23235,0.09562,0.19124,0.09473,0,0,0,0,0,0
2022/6/21,0.08333,0.29167,0.16667,0.16667,0.25,0.04167,0,0,0,0,0,0
2022/6/22,0.08912,0.2715,0.19689,0.11503,0.19689,0.13057,0,0,0,0,0,0
2022/6/23,0.09378,0.38506,0.14855,0.10871,0.16432,0.09959,0,0,0,0,0,0
2022/6/24,0.09235,0.26367,0.20049,0.09842,0.21871,0.12637,0,0,0,0,0,0
2022/6/25,0.08975,0.48603,0.08552,0.09229,0.17358,0.07282,0,0,0,0,0,0
2022/6/26,0.10349,0.36534,0.16833,0.07731,0.16833,0.11721,0,0,0,0,0,1
2022/6/27,0.23784,0.28336,0.2202,0.05775,0.12063,0.08023,0,0,0,0,0,1
2022/6/28,0.13199,0.37643,0.17374,0.09899,0.13064,0.08822,0,0,0,0,0,1
2022/6/29,0.11981,0.29694,0.25114,0.09766,0.16924,0.06521,0,0,0,0,0,1
2022/6/30,0.14637,0.30672,0.26015,0.06986,0.13373,0.08317,0,0,0,0,0,1
2022/7/1,0.16257,0.29649,0.23679,0.08754,0.14966,0.06696,0,0,0,0,0,0
2022/7/2,0.06664,0.30781,0.14954,0.08171,0.0952,0.29909,0,0,0,0,0,0
